sku,marketplace,selling_price,cost_price,mrp,commission_pct,commission_amount,discount_pct,net_margin,margin_pct,snapshot_date,seller_id,ingest_timestamp
SKU-0012,flipkart,3096.83,1820.35,4262.84,15.77,488.23,27.35,788.25,25.45,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0013,flipkart,2815.4,1450.01,3345.07,11.45,322.25,15.83,1043.14,37.05,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0013,amazon_in,913.6,394.99,1237.86,8.43,76.99,26.2,441.62,48.34,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0014,amazon_in,3800.7,2249.96,4981.68,14.73,559.7,23.71,991.04,26.08,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0015,amazon_in,3311.91,1920.17,3880.78,5.47,181.22,14.66,1210.52,36.55,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0015,flipkart,3818.78,1709.33,4478.85,8.96,342.14,14.74,1767.31,46.28,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0016,amazon_in,1684.98,724.76,2242.31,8.04,135.39,24.86,824.83,48.95,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0017,flipkart,1216.84,481.86,1519.71,8.83,107.48,19.93,627.5,51.57,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0018,amazon_in,4799.14,1964.24,5552.87,12.85,616.69,13.57,2218.21,46.22,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0018,myntra,3728.82,1331.17,4738.05,5.08,189.51,21.3,2208.14,59.22,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0018,meesho,2266.38,929.97,2577.26,16.82,381.24,12.06,955.17,42.15,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0019,amazon_in,3593.36,1915.69,4606.3,5.34,191.75,21.99,1485.92,41.35,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0020,myntra,863.5,537.0,1084.64,6.39,55.15,20.39,271.35,31.42,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
SKU-0020,amazon_in,4416.79,2095.35,6157.94,10.85,479.09,28.27,1842.35,41.71,2026-03-12,SELLER_001,2026-03-12 17:14:54 UTC
